Tarih,Market,Kategori,Ürün Adı,Raf Fiyatı,Birim Fiyat (TL/Kg-L),Birim
2025-11-29,A101 Kapıda,Süt,"Birşah %3,1 Yağlı Süt 1 L",33.0,33.0,TL
2025-11-29,A101 Kapıda,Süt,Birşah Yağsız Süt 1 L,22.0,22.0,TL
2025-11-29,A101 Kapıda,Süt,Birşah Tam Yağlı Süt 1 L,40.0,40.0,TL
2025-11-29,A101 Kapıda,Süt,Birşah Laktozsuz Süt 1 L,45.5,45.5,TL
2025-11-29,A101 Kapıda,Süt,Sütaş Tam Yağlı Süt 1 L,49.5,49.5,TL
2025-11-29,A101 Kapıda,Süt,Sek Yarım Yağlı Süt 180 ml,10.0,55.56,TL
2025-11-29,A101 Kapıda,Süt,Pınar Çocuk Sütü 200 Ml,25.0,125.0,TL
2025-11-29,A101 Kapıda,Süt,Birşah Milkino Muzlu Süt 200 ml,11.75,58.75,TL
2025-11-29,A101 Kapıda,Süt,Birşah Milkino Çilekli Süt 200 ml,11.75,58.75,TL
2025-11-29,A101 Kapıda,Süt,Sek Çilekli Süt 180 ml,10.0,55.56,TL
2025-11-29,A101 Kapıda,Süt,Sek Kakaolu Süt 180 ml,10.0,55.56,TL
2025-11-29,A101 Kapıda,Süt,Sek Muzlu Süt 180 ml,11.5,63.89,TL
2025-11-29,A101 Kapıda,Süt,Pınar Süt 200 ml,20.0,100.0,TL
2025-11-29,A101 Kapıda,Süt,Birşah Süt 200 ml,10.75,53.75,TL
2025-11-29,A101 Kapıda,Süt,Danone Kakaolu Süt 180 ml,15.5,86.11,TL
2025-11-29,A101 Kapıda,Süt,Sütaş Laktozsuz Süt 200 ml,16.5,82.5,TL
2025-11-29,A101 Kapıda,Süt,Danone Çilekli Süt 180 ml,15.5,86.11,TL
2025-11-29,A101 Kapıda,Süt,Pınar Kido Muzlu Süt 180 ml,17.5,97.22,TL
2025-11-29,A101 Kapıda,Süt,Birşah Milkino Kakaolu Süt 200 ml,11.75,58.75,TL
2025-11-29,A101 Kapıda,Süt,Pınar Kido Kakaolu Süt 180 ml,17.5,97.22,TL
2025-11-29,A101 Kapıda,Süt,Pınar Kido Çilekli Süt 180 ml,17.5,97.22,TL
2025-11-29,A101 Kapıda,Süt,Pınar Kido Karamelli Süt 180 ml,8.5,47.22,TL
2025-11-29,A101 Kapıda,Süt,Sütaş Çikolatalı Süt 200 ml,14.5,72.5,TL
2025-11-29,A101 Kapıda,Süt,Sütaş Çilekli Süt 200 ml,14.5,72.5,TL
2025-11-29,A101 Kapıda,Süt,Sek Çikolatalı Pastörize Süt 200 ml,16.95,84.75,TL
2025-11-29,A101 Kapıda,Süt,Pınar Protein Kakaolu Laktozsuz Süt 500 ml,47.0,94.0,TL
2025-11-29,A101 Kapıda,Süt,Pınar Yarım Yağlı Süt 200 ml,18.0,90.0,TL
2025-11-29,A101 Kapıda,Süt,Torku Miniki Muzlu Süt 180 ml,11.5,63.89,TL
2025-11-29,A101 Kapıda,Süt,Danone Kakaolu Süt 9x180 ml,85.0,52.47,TL
